SANDBOX,kodim01.ppm,ZFFCTRL,B-ADAPT,KPROD,546852,0,0,0,546852,1,1,0.000,0.0000,0.0000,-6.3959
BRACKET,kodim01.ppm,584218,546852,4622834.334,4091650.433,4049089.745,4621241.314,4089773.496,4025422.583
SANDBOX,kodim01.ppm,ZFFCTRL,B-IDEAL,KSHARED,577855,390,0,0,578245,1,1,4622837.474,4622834.334,-5.741,-1.0224
SANDBOX,kodim01.ppm,ZFFCTRL,B-IDEAL,KFLAT16,511463,3007,0,0,514470,1,1,4091700.921,4091650.433,5.922,-11.9387
SANDBOX,kodim01.ppm,ZFFCTRL,B-IDEAL,KFLAT343,506399,58227,0,0,564626,1,1,4051185.434,4049089.745,-3.250,-3.3535
TSUM,kodim01.ppm,CEIL@GS64,505820,3017,26,0,0,508863,495328,723537,0,0,0,1218865,2.0743,-139.5271,0
TSUM,kodim01.ppm,CEIL@GS128,505820,3017,26,0,0,508863,496615,182534,0,0,0,679149,1.8198,-33.4640,0
T1,kodim01.ppm,ADAPT,ycocgr,NONE,B-ADAPT,546852,0,0,0,0,546852,1,1,0.000,0,-8.1120
T1,kodim01.ppm,SPINE,ycocgr,NONE,B-IDEAL,511463,3007,26,0,0,514496,1,1,4091700.921,16,-1.1156
T1,kodim01.ppm,SPINE,ycocgr,NONE,B-RANS,511589,3007,26,0,0,514622,1,1,4091700.921,16,-1.1405
T1,kodim01.ppm,ADAPT,rct-grb,NONE,B-ADAPT,541754,0,0,0,0,541754,1,1,0.000,0,-7.1041
T1,kodim01.ppm,SPINE,rct-grb,NONE,B-IDEAL,511150,3063,26,0,0,514239,1,1,4089195.576,16,-1.0537
T1,kodim01.ppm,SPINE,rct-grb,NONE,B-RANS,511276,3063,26,0,0,514365,1,1,4089195.576,16,-1.0786
T1,kodim01.ppm,ADAPT,rct-gbr,NONE,B-ADAPT,538185,0,0,0,0,538185,1,1,0.000,0,-6.3985
T1,kodim01.ppm,SPINE,rct-gbr,NONE,B-IDEAL,505696,3022,26,0,0,508744,1,1,4045566.547,16,0.0245
T1,kodim01.ppm,SPINE,rct-gbr,NONE,B-RANS,505822,3022,26,0,0,508870,1,1,4045566.547,16,-0.0004
T1,kodim01.ppm,ADAPT,rct-rbg,NONE,B-ADAPT,538184,0,0,0,0,538184,1,1,0.000,0,-6.3983
T1,kodim01.ppm,SPINE,rct-rbg,NONE,B-IDEAL,505694,3017,26,0,0,508737,1,1,4045551.219,16,0.0249
T1,kodim01.ppm,SPINE,rct-rbg,NONE,B-RANS,505820,3017,26,0,0,508863,1,1,4045551.219,16,0.0000
T1,kodim01.ppm,ADAPT,rct-brg,NONE,B-ADAPT,541755,0,0,0,0,541755,1,1,0.000,0,-7.1043
T1,kodim01.ppm,SPINE,rct-brg,NONE,B-IDEAL,511151,3059,26,0,0,514236,1,1,4089200.461,16,-1.0539
T1,kodim01.ppm,SPINE,rct-brg,NONE,B-RANS,511277,3059,26,0,0,514362,1,1,4089200.461,16,-1.0788
T1,kodim01.ppm,ADAPT,rct-bgr,NONE,B-ADAPT,546853,0,0,0,0,546853,1,1,0.000,0,-8.1122
T1,kodim01.ppm,SPINE,rct-bgr,NONE,B-IDEAL,511467,3010,26,0,0,514503,1,1,4091730.120,16,-1.1164
T1,kodim01.ppm,SPINE,rct-bgr,NONE,B-RANS,511593,3010,26,0,0,514629,1,1,4091730.120,16,-1.1413
T1,kodim01.ppm,ADAPT,loco,NONE,B-ADAPT,538531,0,0,0,0,538531,1,1,0.000,0,-6.4669
T1,kodim01.ppm,SPINE,loco,NONE,B-IDEAL,506334,3062,26,0,0,509422,1,1,4050670.010,16,-0.1016
T1,kodim01.ppm,SPINE,loco,NONE,B-RANS,506459,3062,26,0,0,509547,1,1,4050670.010,16,-0.1263
T1,kodim01.ppm,CEIL,ycocgr,GS64,B-IDEAL,501887,727954,0,0,0,1229841,1,1,4015092.228,288,0.7775
T1,kodim01.ppm,CEIL,ycocgr,GS64,B-RANS,502022,727954,0,0,0,1229976,1,1,4015092.228,288,0.7509
T1,kodim01.ppm,CEIL,rct-grb,GS64,B-IDEAL,500544,735512,0,0,0,1236056,1,1,4004344.428,288,1.0431
T1,kodim01.ppm,CEIL,rct-grb,GS64,B-RANS,500679,735512,0,0,0,1236191,1,1,4004344.428,288,1.0164
T1,kodim01.ppm,CEIL,rct-gbr,GS64,B-IDEAL,495232,724051,0,0,0,1219283,1,1,3961853.339,288,2.0932
